,A,B,C,D
2000-12-06,-5.7026886130774255,15.082448637613025,11.256189435074045,18.8166025391442
2000-12-07,-7.091073119797619,16.295850968631928,12.992310027071131,18.426286858243724
2000-12-08,-4.565583719913736,17.116802390376368,12.542633059305988,18.9612806343514
2000-12-09,-4.936920865377052,16.628882138265336,12.532950947539772,17.74752894240805
2000-12-10,-3.677378525461828,18.077305554890707,13.071958242743186,17.43569595051341
2000-12-11,-4.032992889660838,17.29962291807779,13.036344200625921,17.44397577887139
2000-12-12,-4.023986873052613,17.858682007125445,11.077999832702371,16.796679769634704
2000-12-13,-2.634850048562985,16.623535127411685,11.488561242038063,15.74104766552569
2000-12-14,-2.8198211842653427,16.702235942537254,13.137692021769249,16.338158393271762
2000-12-15,-3.986712809579201,16.085151155078325,12.60247079480942,16.760213109753227
2000-12-16,-4.182531009390675,16.49177887628262,13.721668292848094,16.44577925172574
2000-12-17,-4.213852341947169,18.003741778813627,9.8408669849143,17.310952031640934
2000-12-18,-5.586612822341882,16.658496168301753,10.785851871392403,16.922287628553427
2000-12-19,-4.851978763094048,16.6122063293998,9.674726603153506,18.109166345485434
2000-12-20,-5.4213459276466,15.508666507029972,10.282263705230982,15.989282080927204
2000-12-21,-6.40460112633227,15.141519469668223,11.343398612577104,15.261854934957455
2000-12-22,-5.132046603298489,16.789452661947998,13.082063062308636,16.881738793924484
2000-12-23,-4.99106028958195,18.427335384274507,12.262039814430237,18.334745094100505
2000-12-24,-5.6731192376572706,17.905440371766485,10.09406749870131,18.6671182199336
2000-12-25,-5.076729450910772,16.331223337548717,8.648594768631678,18.942402201529802
2000-12-26,-7.987421287981526,15.541261153841281,7.655299600765171,18.504479127294708
2000-12-27,-8.016949871692225,16.07789474951402,7.923143864493885,17.69724998219637
2000-12-28,-8.144892115876461,15.811028413809066,8.264222160640939,16.528154588595868
2000-12-29,-8.60460438083165,15.296871834196166,7.780444095306709,15.394436958738666
2000-12-30,-8.410940942282986,13.797815068342244,7.900963930221017,16.5853578585471
2000-12-31,-8.37747446582241,13.182692209622378,7.97401265970891,17.545403663489985
2001-01-01,-9.032469783725656,12.827074825972408,10.062756669626182,17.277958386541545
2001-01-02,-10.054843555088285,14.014245454331242,10.29361949209355,17.117527735879268
2001-01-03,-11.095781094124035,13.282547071598392,11.419857095208249,17.205152138020896
2001-01-04,-9.379982091643079,13.626747553042172,11.521082225927723,17.554166420924055
2001-01-05,-9.531295552594122,13.015493150707252,14.117172047209662,17.117768397803648
2001-01-06,-9.565945576749368,13.560506746034111,14.40361979752036,15.857964235707728
2001-01-07,-9.356988130371546,14.234694685203273,13.493055218747205,15.632942999897049
2001-01-08,-8.627683999963487,12.61736467746413,12.423277203762314,15.561306911224206
2001-01-09,-8.910515908560404,11.684341980742039,13.880065826058015,15.444747660803289
2001-01-10,-7.757696748321285,10.690605929939071,14.05364211175895,12.254798038852902
2001-01-11,-8.072192426728233,10.97410024828937,14.109426661824466,12.014238189020157
2001-01-12,-7.185736008164604,11.454936488686517,12.66954306394311,12.102763058623577
2001-01-13,-8.805877936273223,11.074634123589751,11.254455408553726,11.694127564992716
2001-01-14,-7.4278864656062815,10.537615675431054,12.437930271877905,11.916036560224025
2001-01-15,-6.337546757516206,10.05476686373205,12.707264362806733,12.68699471335444
2001-01-16,-7.7392465246710245,9.807881979316097,13.4512536181515,12.837655861220238
2001-01-17,-9.029864649967386,9.916122259498549,14.400316227166226,12.877369359822522
2001-01-18,-9.54699250360689,9.474410031977907,13.186813027781671,11.467153047324187
2001-01-19,-9.87067433050326,8.850414678067036,12.470343272384847,12.224648146591733
2001-01-20,-9.285321325145357,8.459850459687885,11.713912968963191,11.730383793565219
2001-01-21,-7.373443049960146,8.385867486022189,12.398021396799278,12.03187400909531
2001-01-22,-7.724148935820779,9.185936048527749,12.185878158970949,12.321652383078993
2001-01-23,-6.425031276113579,10.276096237535775,12.352446897053856,13.440528890651716
2001-01-24,-4.683553808493575,9.962059434893714,13.744358858413545,14.670101480384997
2001-01-25,-3.9432393442681337,10.108266743953264,14.522353255792313,14.62682533165671
2001-01-26,-2.4274702990947015,10.328205569939293,16.397612052500648,13.824509552564999
2001-01-27,-1.7211385807053516,9.537811561646217,15.763732753693292,14.387652060675176
2001-01-28,-2.6393874367766683,9.854110117733468,14.615645553192298,14.218471441139984
2001-01-29,-5.0816946659767375,8.644852014541659,14.159651012676576,14.485650229512977
2001-01-30,-6.323409378815338,10.21124954196151,13.533420148225492,15.64730743446325
2001-01-31,-8.086273873500673,10.2726209450521,12.983189240044556,16.560972609955993
2001-02-01,-8.632969174905712,8.454401102233355,13.76588545491379,17.73763059385171
2001-02-02,-7.220931206399749,8.476125723909597,14.398772581956111,18.302440129547694
2001-02-03,-5.3019359280228855,6.978851009258801,14.69959629542912,19.970551922132607
2001-02-04,-5.73090753392612,6.601069681189517,15.110435556931327,20.722558214548343
2001-02-05,-5.550219438345561,5.6585477383311975,15.735915404699837,19.64295663999635
2001-02-06,-6.445351790485826,5.180878938929325,16.425523475102864,19.5294665276208
2001-02-07,-7.109829799476153,3.8622557611420207,15.360998944525045,20.5166417722492
2001-02-08,-6.586380732423857,6.066250043308408,13.759138289587899,19.573810443717196
2001-02-09,-6.14406212686252,6.310031496021168,13.097328839222676,19.292058131019807
2001-02-10,-5.943244719280225,7.146108947963907,13.204666083274187,18.34612598952799
2001-02-11,-5.372295724897242,6.720342179342598,13.012836423578388,19.254758025397432
2001-02-12,-6.831752087200464,6.494022716882461,12.567514024601655,19.8038854807789
2001-02-13,-5.299351162545475,7.4793272753645645,11.057949304873784,17.812258153766866
2001-02-14,-3.68034340020672,7.068584414901066,9.35066480862483,18.558635847009516
2001-02-15,-3.3911529565664065,7.8390783057501965,9.07550734185294,18.05771028184453
2001-02-16,-4.185235421952705,6.2226375452331535,8.628036870028595,20.071683963370063
2001-02-17,-5.631367778208516,5.396173723962938,8.975870255058421,20.888094975450606
2001-02-18,-5.736208101777825,3.8075836534340644,9.31762625477849,20.664259256458667
2001-02-19,-6.385112631328618,4.205967584114854,8.712283103160178,20.374487170873927
2001-02-20,-5.654492477278674,3.4070252620849235,9.397878273335047,19.633309287118017
2001-02-21,-7.296853690301704,3.5578788752652493,9.896871135359696,19.787597027940354
2001-02-22,-8.455158876248191,2.7172402058809304,9.35002387892865,20.198472226214935
2001-02-23,-9.25525668395901,2.2680481900565286,8.331427693370921,19.590306001485644
2001-02-24,-10.123333920874714,1.6054726704909164,8.567092329098301,18.427851365518357
2001-02-25,-11.752363295010202,2.2050901051841705,8.406218438892477,17.56649891030288
2001-02-26,-12.383353681458976,2.4078056125052467,7.115172984236837,16.77740253762682
2001-02-27,-12.902779863761639,2.365852024142225,8.960679512613748,18.822635303288717
2001-02-28,-13.059581824412005,2.9074883003159155,9.29451017537331,18.37887008004536
2001-03-01,-12.893126542201129,3.0834860052321282,11.037888486824281,16.858603829856325
2001-03-02,-13.479854302742662,3.1457068919280444,11.145504247713772,16.717626544073795
2001-03-03,-13.245871646521373,3.8206222490808446,12.46442748324064,16.707514041657827
2001-03-04,-13.520090116371712,3.7476876675447115,12.644047938725889,18.06595548875442
2001-03-05,-12.790160794160304,2.945298389941995,12.909862891185838,18.12515005277124
2001-03-06,-13.940791203917946,2.2832605964991446,13.322946446317797,18.17658855753285
2001-03-07,-14.60038350085612,3.239718739784331,13.671087676693977,19.849800674343477
2001-03-08,-15.210830227582624,3.6333901457576645,13.764736877582207,19.10951187954964
2001-03-09,-14.86125763114877,3.5089652490847394,13.00294853567302,19.251489341231846
2001-03-10,-14.384770300470857,4.981052660327155,14.160738831171722,19.2463238574548
2001-03-11,-14.077132216138168,4.897715362638507,13.25270406479075,20.35374355574668
2001-03-12,-14.5899576281324,3.920704222078,13.609453736292727,20.586668408171086
2001-03-13,-14.291549513415395,3.9057071173284754,14.324489527271199,22.666705056585727
2001-03-14,-15.063347725235943,4.655428417813103,13.499725395819338,22.631633278200127
2001-03-15,-14.8422817547898,3.1790745739609396,11.642939985209628,22.85925868365889
2001-03-16,-15.293387671934495,4.016564890497397,9.534017606572213,22.877734550321403
2001-03-17,-13.12124092717861,4.161283202052407,9.354817766322425,20.457124909338596
2001-03-18,-11.302556079218464,3.4065854798675774,7.2470408327042435,20.443597733633084
2001-03-19,-12.551166760971835,4.338364068446034,7.0415354990022365,21.866731062694292
2001-03-20,-12.045589453867798,5.160639203070884,5.48804831421478,19.766133357449807
2001-03-21,-10.406537544416492,4.541237665326321,5.247067676234757,19.791059882585348
2001-03-22,-10.436817915361402,5.4006815173730764,5.354236939894517,19.618842797204973
2001-03-23,-8.802432170703309,6.190621114357453,3.418744865065077,19.92142174764162
2001-03-24,-8.985948169156416,4.576631894170275,2.25128300217294,18.53012301889191
2001-03-25,-9.627126129538055,4.4136211138339885,1.0763903993016548,17.613826504900807
2001-03-26,-9.21556642580151,4.461306489909944,2.2216465086580848,18.66503035600593
2001-03-27,-8.841066328204638,4.111877832599108,3.340548863991849,19.216023962054276
2001-03-28,-9.668429941540532,4.618858635737221,2.565911264749153,22.965384142079834
2001-03-29,-8.340017470004454,4.477051132517281,3.48068773735975,23.610281376045005
2001-03-30,-7.236632861816511,5.569112430744415,4.255656370215078,22.03805551161671
2001-03-31,-7.167202408979533,6.46112000501032,3.88359316054509,21.058539997540176
2001-04-01,-6.453875357125431,7.424505283305621,3.0762237901350677,20.23272333020104
2001-04-02,-4.743267161926946,7.2022087134010135,1.3623404403406867,19.930369683018537
2001-04-03,-6.632275924921878,7.971963028686338,1.4877613506960716,21.194316902924356
2001-04-04,-6.058455352688991,5.400932033110424,1.680857795369449,21.910680422834105
2001-04-05,-4.708025445424964,5.525012798360315,0.6573381401203129,21.05209185460486
2001-04-06,-3.366459676918228,2.5708627806552977,0.4343424860809831,20.399393534545755
2001-04-07,-3.978204225899038,2.9670562432046217,0.6290131281502267,20.065076557062913
2001-04-08,-3.9393028762750606,5.897218420415368,0.6729245246763891,21.963574366008544
2001-04-09,-3.5619625621728725,6.527897048245447,1.554463726609257,22.358114420291503
2001-04-10,-2.5937221147148413,6.904591094104092,0.9279160666827653,21.56738772421836
2001-04-11,-2.6237265461093044,6.466217481492823,3.238710572008389,21.30807558704367
2001-04-12,-4.434343080030441,7.985809839520638,3.330663373685411,21.17074410319913
2001-04-13,-4.803803875902262,8.055520852429277,2.728989495562761,20.39390813832442
2001-04-14,-3.4422059804120493,7.861703328469799,3.730364804358639,20.340246955408904
2001-04-15,-3.778507279450746,7.047900598800192,4.538326803480006,21.07237945893573
2001-04-16,-5.1316261278608195,7.940526061918395,5.275915551092231,21.220142941383486
2001-04-17,-3.4292691862141935,8.101009451026044,6.205455072806642,20.12548023139386
2001-04-18,-2.4379992455080832,8.467518510369763,6.318855350718069,18.162614104273022
2001-04-19,-1.682668908533246,8.692402484590636,5.4455996289449615,17.156972042087464
2001-04-20,-2.6048841143418695,9.595853885990765,4.536890153985796,16.871200152424883
2001-04-21,-3.273827770675796,7.917350005916342,5.512159203024615,17.67368330248869
2001-04-22,-4.0236445470716315,6.450428009595753,6.971247313885273,17.061284945146834
2001-04-23,-3.5259132930276067,5.377050284679818,5.048497100745482,16.70519828981217
2001-04-24,-0.8215907080450444,4.686315604699468,6.130288349537751,16.224406690651826
2001-04-25,-0.8360011589536822,5.153974959232498,5.699296958618697,17.832658721590512
2001-04-26,0.2556629875747176,7.312082298855465,5.889854294513184,18.277388487178676
2001-04-27,-1.8192931128472916,7.680067216173191,5.542811514493064,18.959351406431402
2001-04-28,-1.44245327183503,6.617938636764009,4.984940254470397,19.44095812713346
2001-04-29,-1.0385597729366887,9.150512981378943,4.68801484506186,20.062571989497926
2001-04-30,-1.1468053267779832,7.566083913248943,4.312222861537017,21.432424555387232
2001-05-01,-1.8952720020832947,7.231762713567502,4.693636028041993,22.39998510625314
2001-05-02,-1.8903537770132834,7.142275164189364,1.9273722122679557,23.764194895860737
2001-05-03,-1.904589109399198,6.792051008557911,1.7699131070005545,24.919045840076546
2001-05-04,-1.459054453892123,4.817213421108527,2.8805199055403525,26.015392350922312
2001-05-05,0.30546440124957797,4.323278945921131,2.2835325277844323,26.753592296252396
2001-05-06,-0.6209004647161391,5.3696860600443514,2.4710978984683867,27.09687045456229
2001-05-07,0.12689319289581524,5.609996173880634,2.553306610748525,27.52469946476265
2001-05-08,-0.20281169947785738,6.5402884130778345,1.4138838366998445,26.561876357704914
2001-05-09,-0.2409983823018469,6.207623882263224,1.1659354435036984,25.726492016151596
2001-05-10,-1.4134571785623529,6.1322801977843096,2.159135214549411,25.792188685637885
2001-05-11,-2.461202031083557,6.51101108879571,2.3182978347629546,24.1335203262918
2001-05-12,-2.112296585989893,6.959018349624443,2.9158037638605707,24.882243184083574
2001-05-13,-3.326353623314854,9.560453259949739,3.083631415062708,23.68289618760789
2001-05-14,-2.9662922545755697,9.874920651073795,2.252986536508903,23.56606468373261
2001-05-15,-2.912991760137423,8.507024454229988,2.115799084560317,25.628954427427253
2001-05-16,-2.576468333853124,8.899899477713465,1.0410190691655243,25.243146481524327
2001-05-17,-2.0326333542118795,7.020654386430115,1.448250861674532,27.390796205412435
2001-05-18,-0.6017851970107824,5.870130691624592,1.073101342902969,25.9720309770426
2001-05-19,-1.042605403662273,6.223427355718308,1.1869341400755185,24.634974296343955
2001-05-20,0.0037227226316469686,6.796479622643471,2.2939799898347317,25.769565259114536
2001-05-21,0.14522252651865297,8.05659567821651,1.6013665156039967,25.521882350554726
2001-05-22,1.6961674585950517,9.212897315105668,2.094908115208572,25.533548252860623
2001-05-23,2.166991090265674,8.052990426086222,3.5622064077815794,26.78803312861228
2001-05-24,3.864025260877609,7.17845236549334,4.433768054317748,26.158368986873686
2001-05-25,3.504700563006683,6.93830070398455,3.994752165234586,26.600413262964288
2001-05-26,6.045478465605175,6.108048798670408,3.8812193016062726,27.942346165173984
2001-05-27,5.790006562430076,4.385733455799816,1.1278638152483782,29.389597691560052
2001-05-28,6.678087093020352,2.9452513791479618,2.2715036212228696,30.114614899725694
2001-05-29,5.847111547508201,3.365921876238503,0.7677564627304496,31.518705561733697
2001-05-30,4.889992873602049,3.014239810256397,0.6689149236525173,31.331816661612777
2001-05-31,5.073961885814661,4.032315527766663,0.7351668841596883,30.68705814581918
2001-06-01,5.258498798709596,5.045234052163866,0.4635497356374848,31.100648023686887
2001-06-02,5.967958145685472,4.588801091833431,-0.8369443883660678,30.682586216274764
2001-06-03,6.438555923119532,3.037240296328413,-1.8114798159920298,31.253814847310714
2001-06-04,6.275133267208304,1.723616183311578,-1.9310018771114563,31.009105042889395
2001-06-05,6.488999113083196,2.5354608579479954,-4.090233113904138,28.952257441740088
2001-06-06,5.763805063003774,3.460308909860699,-2.195700538593448,29.33619187987362
2001-06-07,5.600657069982145,3.3926891055470794,-0.9235492507710312,30.504623781527833
2001-06-08,5.6431840754091445,2.2647535767668723,-2.440395374657172,29.958119750686784
2001-06-09,6.218553783003022,1.7181647412786947,-1.6372959636814217,29.752965349526164
2001-06-10,6.6663740143184675,1.3824340291177675,-1.7555122625493762,28.839594459395407
2001-06-11,6.320961367906787,2.230472474092862,-2.6444548440342532,29.072553310490623
2001-06-12,5.6327436941616025,1.7292288318997775,-1.3704888147569356,29.609947000377563
2001-06-13,5.031943085987749,1.5986366876009783,-0.8117289274518199,28.324922957244134
2001-06-14,5.969906744469871,3.6713166957789536,-2.2166398454281833,29.000419088742163
2001-06-15,6.113048960234406,2.5948234737549187,-3.000367079390549,29.57497485387432
2001-06-16,7.409972324628077,2.7929233591056954,-3.032179952427537,29.66457482158056
2001-06-17,7.8429349531591095,1.8923273477002303,-1.305046055358493,30.84178848284821
2001-06-18,7.8608677274826295,2.0563848754934626,-1.80112686868761,32.73556260785206
2001-06-19,6.824535238331955,1.6285501454388136,-1.0969821347726347,31.738351291168748
2001-06-20,5.334140653901191,1.7293651559667298,-1.176036081540914,32.03493699037397
2001-06-21,5.885254230363371,1.3890038668182523,-0.748392079147737,31.47685402610125
2001-06-22,4.3165651043199285,0.02879282424318408,-0.13248803856546143,33.053606744484554
2001-06-23,3.191539831544211,0.29850785143932035,0.8875694126223446,33.158154998395084
2001-06-24,2.6237181024754954,-0.7938795666832735,1.577978835428873,35.437330499001504
2001-06-25,3.486793433118966,-1.0568362075436561,3.360355764881753,35.952379210204896
2001-06-26,5.041325674276332,-1.8661864792842695,2.7451993177741736,35.96766724463452
2001-06-27,5.329909153517563,-2.5736140774005616,4.037559067809647,37.46152292471128
2001-06-28,5.127628043240895,-3.4272831537327524,3.830356442422178,37.42507054662363
2001-06-29,5.906334915698687,-2.865515214799729,3.884673534971461,36.915366392544215
2001-06-30,5.855563958617529,-2.701387687528018,4.28160577714105,36.53188242518369
2001-07-01,4.830594969496634,-3.7720081462119484,5.571666390897501,36.477424174209126
2001-07-02,3.360552098258081,-5.857597746151393,7.33247710199729,36.393308761611685
2001-07-03,3.5850359058740295,-5.154939840152689,6.260610633792114,34.89898755854341
2001-07-04,2.2307556173935623,-4.452957984832728,5.274443293305494,33.887363817692446
2001-07-05,2.8087945349641927,-4.368077207085499,5.930865082353774,35.69298998132832
2001-07-06,4.1569650120090715,-3.5400920426459312,4.817498064343608,36.03339416675652
2001-07-07,4.218376809231776,-3.214767620458874,4.119773877817405,34.79578423580639
2001-07-08,3.833561926745421,-3.697154151417992,2.5184742754674057,35.07878822140394
2001-07-09,3.8225717855962227,-3.789567330872596,1.9935819205663186,35.44740321116196
2001-07-10,3.343626681238673,-4.321720113014485,1.7522986359927624,34.99985418670085
2001-07-11,3.3004951380304415,-4.635161638800469,0.5569194804463649,35.58264613209647
2001-07-12,3.1767405692225554,-5.145782272355102,0.5019528587702605,35.41593846608499
2001-07-13,2.64718219939748,-5.536047345441096,2.307201645643663,35.72058037699911
2001-07-14,2.828563643658203,-4.950678766769141,1.0884508313934225,34.890049228636556
2001-07-15,3.874430193376822,-4.3538112487658545,0.07174447239677328,35.511163730305626
2001-07-16,2.5072521037911573,-4.1962502646591595,-1.1870953387855379,35.563461230666405
2001-07-17,2.5796029206451023,-4.509594483029405,-2.5136059683032945,36.22661323820204
2001-07-18,0.7835825415345279,-4.184291055342449,-2.734217766392358,37.219557676005785
2001-07-19,0.4947799206000337,-4.833918798249932,-4.337381124492914,37.160905597068016
2001-07-20,0.8542283202918727,-4.938500364089609,-4.563527566378709,37.007322429147855
2001-07-21,-0.5441671860837464,-5.661566899942132,-5.938118545479627,36.666275202504295
2001-07-22,0.43388923050087347,-5.772826067464446,-4.928252637231472,36.08037691027744
2001-07-23,1.1437524865841735,-5.944465540633338,-5.671281413139241,34.844527113859776
2001-07-24,0.5392559250938013,-4.913918227608566,-5.825999658112084,34.88740498241568
2001-07-25,1.0259109434714648,-5.155449168387415,-6.135595258140303,35.45801627103624
2001-07-26,1.642503070601602,-3.812129467409452,-5.72930613625192,35.1041579094002
2001-07-27,1.4694710816977374,-4.279175164148732,-5.622388595399432,34.63976171353894
2001-07-28,0.7672738941848393,-3.610812563871262,-4.553180424623813,35.71998567974721
2001-07-29,-0.6938078662153865,-4.7370552313249465,-5.604839217593809,35.56647561236319
2001-07-30,-3.2718306172824794,-3.752406039522067,-6.182011066311555,38.4893873952539
2001-07-31,-1.9038338259326661,-4.274617916217948,-5.263158368582458,39.057695723483725
2001-08-01,-0.21427957897191763,-4.233643211397733,-4.394835312825082,40.96985822663622
2001-08-02,0.7836202993232597,-3.535031042311933,-4.1076280466371475,40.175156538736076
2001-08-03,1.709738063878515,-3.237364423141208,-4.083698102565595,40.38650080710712
2001-08-04,1.4077470904095941,-4.392953348382559,-4.714138675921843,41.60153102604632
2001-08-05,0.20940379468687853,-3.0247858098391616,-5.001765680545253,41.70922352356899
2001-08-06,-0.24334215509522333,-3.1602808895773173,-5.401359439972237,43.20101887906001
2001-08-07,-0.8068349383301918,-3.5869088658426036,-5.289383545694814,42.27460428917374
2001-08-08,-0.7218347580329676,-1.7351058560876333,-5.00436409657455,41.69873646391205
2001-08-09,-1.0688099727898606,-0.12082353075740349,-5.323358793406458,41.55260587001823
2001-08-10,-0.10088404679658036,2.0443409938812036,-6.840239637440023,39.27275163236843
2001-08-11,0.3560025031886471,1.3827394390033179,-5.589556446731017,38.15691543934432
2001-08-12,-0.03730481060615215,1.2857239813043169,-7.674749934027469,37.44391934356676
2001-08-13,-0.3783605855776905,0.8372253830320464,-9.385072541704167,35.484483880774135
2001-08-14,0.6111861492953754,2.581968221244001,-9.614137705277294,34.03725291987616
2001-08-15,0.4667595090915871,1.0999896948099759,-9.501886761700531,33.901467565878924
2001-08-16,-0.2237260462914264,2.876323395665561,-9.98130609209268,32.81532908696823
2001-08-17,-0.045652340782035034,1.2359201598165637,-10.707145382816414,31.12543531085359
2001-08-18,-1.8203089204672682,2.7572953245340517,-12.875304561610813,31.437733873963964
2001-08-19,-0.9536489813698562,2.400264435274086,-13.071641321887757,32.23817968833968
2001-08-20,-0.68248155401694,1.8349566142028502,-12.038216282105846,31.64864606376632
2001-08-21,-1.1796817339488253,2.815866450492748,-12.15614013425982,31.04690819597093
2001-08-22,-1.9839292331785026,3.974145573587864,-11.729427994315964,31.635577730051526
2001-08-23,-0.7483199406384533,5.130343826936799,-12.01033629776418,32.42413422461765
2001-08-24,-0.7135213623842468,3.620207529907277,-11.099946743865498,32.929654189411686
2001-08-25,-1.1593089102286271,5.149559598981629,-11.773473452731826,31.253216107730513
2001-08-26,-1.4875951776389387,6.170074125237287,-10.287077571442907,32.590542307284984
2001-08-27,-0.01783846686047541,6.229334954473604,-12.084350005409917,33.173056758846975
2001-08-28,-0.049204312524233795,5.587221966357132,-14.011361725577775,34.21151497326654
2001-08-29,-0.17950166378491214,4.918885809331675,-14.803643229918418,32.35138978746814
2001-08-30,-0.4016273860852013,4.353178158217617,-15.055218630817414,33.53000725326735
2001-08-31,-1.0138607749760618,4.506678220398522,-14.704822954808122,33.87547491025227
2001-09-01,-2.0016236369828704,4.616075174486875,-13.825859892004633,36.073255072039636
2001-09-02,-2.511585800877342,4.476226038329939,-15.24215134251131,35.85187216908229
2001-09-03,-3.2714197344025817,3.8419030733834743,-15.513498859706722,35.02151655898507
2001-09-04,-2.9362559150420444,4.168814970707767,-14.408994431657545,34.86049719070012
2001-09-05,-3.9544582889403204,2.6332500572240667,-13.24155062680423,32.689240111611454
2001-09-06,-4.800428382411995,1.8452547063589082,-11.252969956666032,32.584081633362736
2001-09-07,-3.629554728506066,0.8228968125734419,-11.713632858680796,32.816712540018855
2001-09-08,-2.4463817171484017,0.05387477189807155,-12.316275311673442,32.570761192149135
2001-09-09,-2.344193193324874,-0.8537737096332831,-11.774256973912559,35.04095944645259
2001-09-10,-2.5004690782834658,0.9087975321254114,-11.620671302133035,35.60366960234705
2001-09-11,-3.053826198709176,0.24725350251689682,-12.371743885091798,36.39493709267693
2001-09-12,-2.7687763511049837,0.8632539700961672,-12.816156047009382,35.137437295213466
2001-09-13,-3.344092239322951,0.5060860471418267,-11.658289951788632,35.434648151268725
2001-09-14,-2.685668888217384,0.401032107573142,-11.024306636504125,35.495287084881326
2001-09-15,-2.566504892422952,-2.4772538437406375,-10.401307001813915,36.26116667060105
2001-09-16,-2.3051712219962854,-0.5157578794415789,-9.049417924826756,35.99212857142049
2001-09-17,-3.6072231737019687,0.12984724267712888,-10.210453156291505,35.37872721034561
2001-09-18,-3.758499703411852,0.9839235222515811,-10.273823661045501,38.070474865182454
2001-09-19,-5.274228041960966,0.7371287549849755,-10.472666722094301,38.280283639879706
2001-09-20,-5.221608715036876,2.523808511906466,-11.817152801985381,37.72405351926277
2001-09-21,-5.6059771510041285,2.6042046832342667,-10.97287010816135,36.32540405776174
2001-09-22,-5.549677379277478,1.0949363143544675,-12.855483233852459,36.75352614838619
2001-09-23,-7.008206954386777,0.9162946766456206,-12.069794421516647,35.879349628078195
2001-09-24,-8.850729331726118,0.8512250653600877,-12.178113615978225,35.50958068517076
2001-09-25,-8.098671825803905,0.802399199459555,-12.718165624623596,35.64742722100591
2001-09-26,-8.906569231307207,0.3904795705937238,-11.495527537788146,36.012509118520974
2001-09-27,-9.576336978382708,-1.3126944591531948,-11.296393979310908,36.640423765087
2001-09-28,-10.896207883231169,-2.800332713574886,-12.08467670007494,36.98181728294761
2001-09-29,-11.317587512579571,-2.527889284322202,-10.245665098964661,37.24575544260096
2001-09-30,-12.082069604872148,-3.076734043161784,-10.196149172499451,36.4035823370326
2001-10-01,-12.53369651229286,-2.1265723263232372,-9.20978313814888,39.03473056844821
2001-10-02,-11.948631869597632,-3.2550237159371265,-8.268255211428507,38.461063615004086
2001-10-03,-13.172285935136175,-2.1702935424305756,-8.01428574597516,37.7638010961695
2001-10-04,-15.116447139647274,-2.265071934129976,-8.151068950747373,36.28938632186121
2001-10-05,-16.994127120620565,-3.3329289688226207,-8.429599900006092,36.643407161222406
2001-10-06,-16.636168038409743,-3.1912216453393603,-7.886184952347416,35.648183829104816
2001-10-07,-17.101213594814233,-2.5251928651362077,-6.759202141279446,37.4046610519067
2001-10-08,-15.668294050258519,-1.448256799338456,-6.719858722514926,37.926087304035434
2001-10-09,-16.56696872417813,-0.28435007490381436,-5.701364328332075,38.01181081325412
2001-10-10,-17.32818068933392,1.8570420891004045,-4.783919846621776,36.60098618806653
2001-10-11,-17.409430788778458,0.03401960667045367,-6.102005182230828,36.83088497766726
2001-10-12,-15.217169249737935,0.29744117331604775,-4.572722068247688,35.807321978261804
2001-10-13,-15.540973237237946,-0.630227091524564,-3.0891621255499535,37.03920726557499
2001-10-14,-15.2858236548071,-0.332551567707993,-4.205551406813973,35.721555036212635
2001-10-15,-16.95409292187178,-2.01247793144705,-3.2392542567488603,35.46989951078822
2001-10-16,-19.10781534545912,-1.8308174332284495,-2.825658988045299,35.74917505705036
2001-10-17,-20.247834668472418,-0.9018940647823064,-2.8382848563936895,35.6805184751819
2001-10-18,-20.632525834171307,-0.4456720867031575,-2.864016436935081,34.27948127613723
2001-10-19,-19.46628350372177,0.004592008607329223,-3.902706770183446,32.618411701723936
2001-10-20,-18.4585579986638,1.0285621593484882,-1.443242345402763,30.972029157681177
2001-10-21,-18.985997223407008,1.6094651335865076,-1.5966057847021127,31.007193420242714
2001-10-22,-18.791257593312363,1.1666633655512928,-0.9163286619903086,31.581486641286194
2001-10-23,-19.039127550935014,0.8607690608814054,1.1816562811821008,32.35800909450204
2001-10-24,-18.306103445524357,0.4114674971536263,1.3226540654922452,32.81935266267635
2001-10-25,-18.22493509767322,0.6667200623874373,0.8025177382866685,33.4066016475241
2001-10-26,-18.78296451023776,0.7043663818773077,-0.05145878235555745,34.15608408868668
2001-10-27,-19.92732252859253,-0.3860320631863069,0.9451857408554307,34.328819828112984
2001-10-28,-18.26428251437101,0.9208834137293406,0.5228385600498315,33.02330279520862
2001-10-29,-16.579293499667052,2.0108223778915764,-1.0827683041285874,32.63991914436094
2001-10-30,-17.74756168706171,-0.0388452062648037,-1.1933635462530565,30.985033438703148
2001-10-31,-16.749562056449474,0.5130589107905138,-1.594994078866356,32.346598434918484
2001-11-01,-16.314735174026744,0.7951330447079821,-0.6685510993160183,31.933355001305227
2001-11-02,-16.407291887410373,0.9250557166689723,-0.28212515293243623,33.45935117121911
2001-11-03,-17.370988428244676,0.17951334065847113,0.718044841451762,34.53596694266978
2001-11-04,-15.331910300563212,-1.3863448344349552,-1.2898304419294822,33.42648026893919
2001-11-05,-15.286188984382395,0.7726533938333016,-0.8087845699247618,34.326126800047206
2001-11-06,-16.518724497541264,0.5460850197620132,-0.640670757034858,33.287983581586474
2001-11-07,-15.30212835463557,1.1594212016049568,-0.1435566387132861,33.99501251202126
2001-11-08,-16.086414491700168,1.4720317504216642,1.9406452303022026,34.561060361986236
